V1,V6,V7,V9,V10,V11,V12,V13,V14,V15,V17,V18,V19,V20,V21,V22,V23,V24,V25,V26,V27,V30,V33,V34,V35,V36,V37,V38,V39,V40,V41,V42,V43,V45,V46,V47,V48,V53,V54,V55,V56,V57,V58,V59,V60,V63,V67,V70,V72,V74,V75,V76,V77,V78,V79,V80,V82,V83,V84,V86,V88,V91,V92,V93,V95,V97,V99,V100,V102,V103,V105,V106,V107,V108,V109,V110,V111,V112,V113,V114,V117,V118,V119,V120,V122,V123,V125,V126,V129,V130,V131,V132,V133,V134,V135,V137,V138,V139,V140,V141,V142,class,single_out
1,0,0,1,0,0,0,-0.682628,0,0,0,0,0,0,0,1,-0.678369,0,-1,0,1,1,1,0,0,0,1,0,0,0,0,-1,2.01919,6,-1,0,0,1,1,1,1.045166,0,0,-0.778504,1,0,0,-1,0,0,1,0,1,0,0,0,0,0,0,3,0,0,0,1,0,0,2,0,0,1,0,0,0,0,0,0,0,0,0,0,1,-3,0,-1,0,-2,0,-0.82612,0,1,-0.61303,-1,0,0,2,0,0,1,0,0,0,1,1
1,1,0,0,0,3,0,-0.514603,0,0,0,0,0,0,-3,0,-0.477543,-1,0,0,0,0,1,-1,0,0,0,0,0,-1,0,0,1.52983,1,0,1,-3,1,1,1,1.029542,-1,0,-0.851711,0,0,0,0,-2,0,0,0,0,-1,0,0,0,0,3,0,0,0,0,0,-2,2,0,1,0,0,0,0,0,0,0,0,0,2,0,0,1,1,0,0,0,0,0,-0.733333,0,0,-0.638947,0,0,0,0,0,0,1,0,1,0,1,1
1,1,0,1,-1,0,2,-0.556602,0,0,-1,0,0,0,0,1,-0.168036,0,0,0,0,0,0,0,0,0,0,0,3,2,0,0,1.81219,11,0,1,1,0,1,1,1.118201,3,0,-0.833116,0,0,-2,0,0,-2,0,0,0,-1,-2,1,0,0,3,0,0,0,0,2,0,-1,0,1,0,-1,0,0,-1,0,0,0,-4,0,0,1,0,0,0,0,0,0,0,-0.725428,0,0,-0.642282,0,0,0,0,1,0,0,0,1,0,1,1
0,0,0,0,0,2,2,-0.613904,0,0,0,1,2,0,1,1,-0.215352,0,0,0,0,0,0,3,0,0,0,0,0,0,1,0,0.88884,3,0,0,2,0,1,0,1.573316,0,0,-0.746922,0,0,-1,0,0,0,1,0,0,0,0,0,0,0,-1,1,0,0,1,0,0,0,0,0,-1,0,0,0,-1,0,0,0,0,2,0,0,0,1,0,0,0,0,0,-0.39246,0,0,-0.44092,0,0,0,0,0,0,0,1,0,2,1,1
0,1,0,1,0,0,1,-0.520052,0,0,0,0,1,-2,0,1,-0.851852,0,0,0,0,0,0,4,0,0,0,0,0,5,0,0,1.00899,6,0,0,0,0,-1,0,1.526677,0,0,-0.659298,0,0,-1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,-1,4,0,0,1,3,0,0,0,0,1,1,1,0,0,0,0,0,0,0,-0.525925,0,0,-0.630536,3,0,-1,1,0,1,1,0,1,0,1,1
0,0,0,0,-1,0,0,3.252245,0,0,-1,1,-1,1,0,0,-0.874135,0,0,0,0,0,0,1,0,0,0,0,0,0,-1,0,1.10816,1,0,-1,-1,1,0,0,1.400135,1,0,-0.633484,-1,0,0,0,0,0,0,0,0,0,0,1,0,-1,0,0,0,0,0,0,0,1,0,0,3,0,1,-1,2,1,0,0,1,0,1,0,-1,0,0,0,0,0,-1,-0.580061,-1,0,-0.612903,0,0,0,0,0,0,0,0,0,0,1,1
0,0,1,-1,-1,0,1,-0.301914,-1,0,0,0,0,0,1,0,-0.654186,-1,0,-3,0,0,0,0,0,0,0,0,0,0,1,0,0.86858,0,0,0,0,-1,0,0,0.212121,2,0,-0.78263,0,1,0,0,0,0,0,0,0,0,0,2,-1,3,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,-4,0,0,0,1,0,0,0,0,0,0,0,1,0,-0.797852,0,-1,-0.780884,-1,0,2,0,1,0,1,1,0,1,0,1
0,0,-1,0,0,0,0,-0.625505,-2,0,-2,0,-1,0,-1,-1,-0.671954,0,0,0,-1,1,0,-1,0,1,0,0,0,-2,0,0,1.47232,7,0,0,0,0,0,0,0.976421,0,0,-0.636364,0,-2,0,0,0,-2,0,0,0,0,0,0,1,0,0,-1,1,-1,0,-1,0,1,-1,0,-1,1,-2,0,0,0,0,1,-4,0,0,0,0,0,0,0,0,0,0,-0.864554,0,1,-0.118562,0,0,0,1,0,0,0,0,-4,0,0,1
0,0,0,2,0,-3,0,-0.591707,0,0,-1,0,0,0,0,-3,-0.709837,0,0,2,0,0,1,1,0,0,0,0,-1,0,1,0,0.46464,8,0,1,0,0,0,0,0.212121,0,0,-0.636364,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,-1,-1,7,0,1,1,-3,0,0,0,0,0,0,0,0,0,0,4,1,0,0,0,1,0,0,0,0,-0.854787,-1,0,-0.696736,0,0,0,0,0,0,0,1,0,0,0,1
0,0,0,0,0,1,0,-0.705566,0,0,0,0,-1,0,0,-1,-0.703635,0,1,0,0,-1,0,0,0,0,-1,0,-1,-2,0,0,0.8167,2,0,0,0,0,0,0,0.25,0,0,-0.892397,0,0,0,0,0,1,0,0,-1,0,0,0,0,0,-1,0,1,0,0,1,2,0,0,0,2,0,1,0,-1,-1,0,0,0,0,0,0,0,0,0,1,0,0,0,-0.856704,0,0,-0.637623,4,0,0,3,0,0,0,-1,1,0,0,1
